Description: Mappr Master Sample Data
Samples selected:
      2000 5%
            Note: 
            Density of the full data file:  5.0%
            Density of your extract: 0.0%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    2000   
  YEAR               H   1-4            4      X 
  DATANUM            H   5-6            2      X 
  SERIAL             H   7-14           8      X 
  HHWT               H  15-24          10      X 
  REGION             H  25-26           2      X 
  STATEICP           H  27-28           2      X 
  STATEFIP           H  29-30           2      X 
  COUNTY             H  31-34           4      X 
  COUNTYFIPS         H  35-37           3      X 
  GQ                 H  38              1      X 
  ACREPROP           H  39              1      X 
  RENT               H  40-43           4      X 
  COSTFUEL           H  44-47           4      X 
  HHINCOME           H  48-54           7      X 
  PERNUM             P  55-58           4      X 
  PERWT              P  59-68          10      X 
  SEX                P  69              1      X 
  AGE                P  70-72           3      X 
  SCHOOL             P  73              1      X 
  EMPSTAT            P  74              1      X 
  EMPSTATD           P  75-76           2      X 
  INCTOT             P  77-83           7      X 
  INCWELFR           P  84-88           5      X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 YEAR		Census year
		City, suburban (U.S. and Puerto Rico):
1		City or suburban lot
2		City or suburban lot or rural lot less than 1 acre
		Non-city, non-suburban:
3		Non-city, non-surburban, under 10 acres
4		Non-city, non-surburban, less than 3 cuerdas (Puerto Rico)
5		Non-city, non-surburban, 3 or more cuerdas (Puerto Rico)
6		3 to 10 cuerdas (Puerto Rico)
7		Non-city, non-surburban, 1-9 acres
8		Non-city, non-surburban, 10+ acres (10+ cuerdas, Puerto Rico)

 SEX		Sex
1		Male
2		Female

 AGE		Age
000		Less than 1 year old
001		1
002		2
003		3
004		4
005		5
006		6
007		7
008		8
009		9
010		10
011		11
012		12
013		13
014		14
015		15
016		16
017		17
018		18
019		19
020		20
021		21
022		22
023		23
024		24
025		25
026		26
027		27
028		28
029		29
030		30
031		31
032		32
033		33
034		34
035		35
036		36
037		37
038		38
039		39
040		40
041		41
042		42
043		43
044		44
045		45
046		46
047		47
048		48
049		49
050		50
051		51
052		52
053		53
054		54
055		55
056		56
057		57
058		58
059		59
060		60
061		61
062		62
063		63
064		64
065		65
066		66
067		67
068		68
069		69
070		70
071		71
072		72
073		73
074		74
075		75
076		76
077		77
078		78
079		79
080		80
081		81
082		82
083		83
084		84
085		85
086		86
087		87
088		88
089		89
090		90 (90+ in 1980 and 1990)
091		91
092		92
093		93
094		94
095		95
096		96
097		97
098		98
099		99
100		100 (100+ in 1960-1970)
101		101
102		102
103		103
104		104
105		105
106		106
107		107
108		108
109		109
110		110
111		111
112		112 (112+ in the 1980 internal data)
113		113
114		114
115		115 (115+ in the 1990 internal data)
116		116
117		117
118		118
119		119
120		120
121		121
122		122
123		123
124		124
125		125
126		126
129		129
130		130
135		135

 SCHOOL		School attendance
0		N/A
1		No, not in school
2		Yes, in school
9		Missing

 EMPSTAT		Employment status [general version]
0		N/A
1		Employed
2		Unemployed
3		Not in labor force

 EMPSTATD		Employment status [detailed version]
00		N/A
		In Labor Force
		Employed
10		At work
11		At work, public emerg
12		Has job, not working
13		Armed forces
14		Armed forces--at work
15		Armed forces--not at work but with job
20		Unemployed
21		Unemp, exper worker
22		Unemp, new worker
30		Not in Labor Force
31		NILF, housework
32		NILF, unable to work
33		NILF, school
34		NILF, other
